Not found player whom score goal at 41' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 80' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 48' on game between Ipatinga / MG and Bangu / RJ in 2013's CdB
Can't find player 15 of Flamengo / RJ in 103 of 2013's CdB
Can't find player 5 of Flamengo / RJ in 103 of 2013's CdB
Can't change player 310932 because he's already out of game 200 of 2016's Serie_D
Can't change player 374773 because he's already out of game 201 of 2016's Serie_D
Can't change player 306314 because he's already out of game 201 of 2016's Serie_D
Can't change player 295426 because he's already out of game 201 of 2016's Serie_D
Can't change player 187465 because he's already out of game 201 of 2016's Serie_D
Can't change player 161693 because he's already out of game 201 of 2016's Serie_D
Can't change player 360465 because he's already out of game 201 of 2016's Serie_D
Can't change player 163510 because he's already out of game 205 of 2016's Serie_D
Can't change player 164324 because he's already out of game 205 of 2016's Serie_D
Can't change player 169876 because he's already out of game 205 of 2016's Serie_D
Can't change player 187560 because he's already out of game 205 of 2016's Serie_D
Can't change player 410025 because he's already out of game 205 of 2016's Serie_D
Can't change player 310477 because he's already out of game 205 of 2016's Serie_D
Can't change player 347419 because he's already out of game 211 of 2016's Serie_D
Can't change player 292446 because he's already out of game 211 of 2016's Serie_D
Can't change player 315099 because he's already out of game 211 of 2016's Serie_D
Can't change player 299242 because he's already out of game 211 of 2016's Serie_D
Can't change player 292521 because he's already out of game 211 of 2016's Serie_D
Can't change player 369809 because he's already out of game 218 of 2016's Serie_D
Can't change player 307995 because he's already out of game 218 of 2016's Serie_D
Can't change player 317063 because he's already out of game 218 of 2016's Serie_D
Can't change player 367542 because he's already out of game 218 of 2016's Serie_D
Can't change player 308668 because he's already out of game 218 of 2016's Serie_D
Can't change player 340932 because he's already out of game 218 of 2016's Serie_D
Can't change player 374054 because he's already out of game 219 of 2016's Serie_D
Can't change player 182023 because he's already out of game 219 of 2016's Serie_D
Can't change player 163378 because he's already out of game 219 of 2016's Serie_D
Can't change player 311507 because he's already out of game 219 of 2016's Serie_D
Can't change player 172165 because he's already out of game 219 of 2016's Serie_D
Can't change player 305811 because he's already out of game 219 of 2016's Serie_D
Can't change player 137976 because he's already out of game 226 of 2016's Serie_D
Can't change player 430412 because he's already out of game 226 of 2016's Serie_D
Can't change player 306596 because he's already out of game 226 of 2016's Serie_D
Can't change player 172943 because he's already out of game 226 of 2016's Serie_D
Can't change player 293682 because he's already out of game 226 of 2016's Serie_D
Can't change player 447231 because he's already out of game 230 of 2016's Serie_D
Can't change player 341133 because he's already out of game 230 of 2016's Serie_D
Can't change player 395895 because he's already out of game 230 of 2016's Serie_D
Can't change player 368872 because he's already out of game 230 of 2016's Serie_D
Can't change player 322782 because he's already out of game 230 of 2016's Serie_D
Can't change player 337959 because he's already out of game 230 of 2016's Serie_D
Can't change player 294494 because he's already out of game 231 of 2016's Serie_D
Can't change player 175167 because he's already out of game 231 of 2016's Serie_D
Can't change player 346572 because he's already out of game 231 of 2016's Serie_D
Can't change player 140795 because he's already out of game 233 of 2016's Serie_D
Can't change player 144442 because he's already out of game 233 of 2016's Serie_D
Can't change player 188077 because he's already out of game 233 of 2016's Serie_D
Can't change player 301740 because he's already out of game 233 of 2016's Serie_D
Can't change player 188318 because he's already out of game 233 of 2016's Serie_D
Can't change player 141589 because he's already out of game 233 of 2016's Serie_D
Can't change player 166146 because he's already out of game 235 of 2016's Serie_D
Can't change player 155533 because he's already out of game 235 of 2016's Serie_D
Can't change player 186637 because he's already out of game 235 of 2016's Serie_D
Can't change player 164677 because he's already out of game 235 of 2016's Serie_D
Can't change player 296047 because he's already out of game 235 of 2016's Serie_D
Can't change player 140204 because he's already out of game 248 of 2016's Serie_D
Can't change player 179493 because he's already out of game 248 of 2016's Serie_D
Can't change player 184256 because he's already out of game 248 of 2016's Serie_D
Can't change player 164655 because he's already out of game 248 of 2016's Serie_D
Can't change player 177606 because he's already out of game 248 of 2016's Serie_D
Can't change player 369767 because he's already out of game 248 of 2016's Serie_D
Can't find player 22 of ASSU / RN in 028 of 2018's Serie_D
Can't change player 361386 because he's already out of game 081 of 2018's Serie_D
Can't change player 175308 because he's already out of game 081 of 2018's Serie_D
Treating yellow cards: Couldn't parse event +1:00 2T 3Luis Fernando Nascimento Macedo - Ferroviár io / CE in game between São José / RS and Ferroviário / CE
Treating goals: Couldn't parse event 17:00 2T10NRKayan Mazuline Sant in game between Madureira / RJ and São Bento / SP
Not found player 10 from Inter de Limeira / SP on game 380 of 2021's Serie_D
Treating goals: Couldn't parse event 05:00 1T10NRUllisses Alves Viana Cordino in game between Cordino / MA and Caucaia / CE
Not found player 3 from Tocantinópolis / TO on game 423 of 2023's Serie_D
Not found player 11 from Parnahyba / PI on game 423 of 2023's Serie_D
